id_hecho,n_victimas,fecha,hh,tipo_calle,comuna,longitud,latitud,victima,acusado,gravedad
2018-0074,1,2018-07-14,6.0,AVENIDA,7.0,-58.46941984,-34.63376545,AUTO,CARGAS,FATAL
2018-0075,1,2018-07-15,7.0,AVENIDA,14.0,-58.40367321,-34.58129246,PEATON,AUTO,FATAL
2018-0076,1,2018-07-16,9.0,CALLE,9.0,-58.52932872,-34.65014993,AUTO,CARGAS,FATAL
2018-0077,1,2018-07-16,23.0,CALLE,3.0,-58.40917826,-34.62126274,AUTO,CARGAS,FATAL
2018-0078,1,2018-07-21,6.0,CALLE,2.0,-58.41264127,-34.59473294,PEATON,AUTO,FATAL
2018-0079,1,2018-07-23,7.0,GRAL PAZ,9.0,-58.50877521,-34.66977709,PEATON,CARGAS,FATAL
2018-0080,1,2018-07-25,22.0,AVENIDA,9.0,-58.51232237,-34.6590353,PEATON,AUTO,FATAL
2018-0081,1,2018-07-29,6.0,AVENIDA,7.0,-58.44744156,-34.64567171,PEATON,MULTIPLE,FATAL
2018-0082,1,2018-08-01,15.0,AVENIDA,9.0,-58.49441273,-34.65869968,MOTO,CARGAS,FATAL
2018-0083,1,2018-08-02,5.0,GRAL PAZ,8.0,-58.47976785,-34.69153196,MOTO,CARGAS,FATAL
2018-0084,1,2018-08-03,7.0,AVENIDA,1.0,-58.36523349,-34.62260331,PEATON,CARGAS,FATAL
2018-0085,2,2018-08-03,18.0,AVENIDA,3.0,-58.39118948,-34.62704273,MOTO,PASAJEROS,FATAL
2018-0086,1,2018-08-10,21.0,AVENIDA,9.0,-58.49019551,-34.65015854,PEATON,PASAJEROS,FATAL
2018-0087,1,2018-08-15,19.0,AVENIDA,5.0,-58.41644362,-34.63023775,PEATON,PASAJEROS,FATAL
2018-0088,1,2018-08-17,16.0,GRAL PAZ,12.0,-58.5007381,-34.5497951,MOTO,CARGAS,FATAL
2018-0089,1,2018-08-17,17.0,AVENIDA,4.0,-58.39626094,-34.63036565,PEATON,PASAJEROS,FATAL
2018-0090,1,2018-08-18,10.0,AVENIDA,8.0,-58.43284809,-34.67051543,MOTO,AUTO,FATAL
2018-0091,1,2018-08-19,18.0,AUTOPISTA,9.0,-58.52280139,-34.63659934,AUTO,AUTO,FATAL
2018-0092,1,2018-08-20,8.0,AVENIDA,14.0,-58.4233693,-34.59774487,MOTO,AUTO,FATAL
2018-0093,1,2018-08-20,8.0,CALLE,1.0,-58.38691681,-34.63105973,PEATON,PASAJEROS,FATAL
2018-0094,1,2018-08-23,5.0,CALLE,14.0,-58.4116902,-34.5857988,MOTO,PASAJEROS,FATAL
2018-0095,1,2018-08-26,0.0,AVENIDA,9.0,-58.46739825,-34.65117757,AUTO,AUTO,FATAL
2018-0096,1,2018-08-31,22.0,AUTOPISTA,8.0,-58.44483258,-34.67152226,PEATON,AUTO,FATAL
2018-0097,1,2018-09-02,10.0,AVENIDA,8.0,-58.43254025,-34.66128115,AUTO,OTRO,FATAL
2018-0098,2,2018-09-09,5.0,GRAL PAZ,8.0,-58.47199387,-34.69640164,AUTO,AUTO,FATAL
2018-0099,1,2018-09-12,14.0,AVENIDA,7.0,-58.46411215,-34.62925068,PEATON,PASAJEROS,FATAL
2018-0100,1,2018-09-20,10.0,AVENIDA,1.0,-58.36217754,-34.62367156,MOTO,AUTO,FATAL
2018-0101,1,2018-09-21,0.0,GRAL PAZ,12.0,-58.48098594,-34.5407313,AUTO,MULTIPLE,FATAL
2018-0102,1,2018-09-21,0.0,CALLE,4.0,-58.41083404,-34.64640709,MOTO,AUTO,FATAL
2018-0103,1,2018-09-27,17.0,AVENIDA,7.0,-58.44609828,-34.64446729,PEATON,MOTO,FATAL
2018-0104,1,2018-10-01,8.0,AUTOPISTA,4.0,-58.37709334,-34.64035082,MOTO,MOTO,FATAL
2018-0105,1,2018-10-03,18.0,AVENIDA,7.0,-58.46963952,-34.63070603,PEATON,PASAJEROS,FATAL
2018-0106,1,2018-10-04,22.0,AVENIDA,13.0,-58.43674281,-34.55161027,MOTO,MOTO,FATAL
2018-0107,1,2018-10-06,14.0,AVENIDA,3.0,-58.4059686,-34.61011987,PEATON,PASAJEROS,FATAL
2018-0108,1,2018-10-09,14.0,AVENIDA,1.0,-58.36154069,-34.60463618,MOTO,AUTO,FATAL
2018-0109,1,2018-10-10,22.0,AVENIDA,1.0,-58.37062179,-34.60066507,PEATON,PASAJEROS,FATAL
2018-0110,1,2018-10-13,3.0,AVENIDA,15.0,-58.43220014,-34.60207186,PEATON,MOTO,FATAL
2018-0111,1,2018-10-19,12.0,AUTOPISTA,9.0,-58.46958442,-34.64949724,MOTO,CARGAS,FATAL
2018-0112,1,2018-10-24,9.0,CALLE,15.0,-58.44671397,-34.59970903,MOTO,CARGAS,FATAL
2018-0113,1,2018-10-25,11.0,CALLE,11.0,-58.47152163,-34.61474911,MOTO,CARGAS,FATAL
2018-0114,1,2018-10-30,2.0,AVENIDA,1.0,-58.39032921,-34.61807951,MOTO,AUTO,FATAL
2018-0115,1,2018-10-31,12.0,CALLE,9.0,-58.52887773,-34.64297861,PEATON,PASAJEROS,FATAL
2018-0116,1,2018-11-01,10.0,GRAL PAZ,8.0,-58.49371157,-34.67981324,PEATON,CARGAS,FATAL
2018-0117,1,2018-11-04,8.0,AVENIDA,9.0,-58.48266599,-34.66012327,MOTO,MOTO,FATAL
2018-0118,1,2018-11-05,14.0,AVENIDA,3.0,-58.40612253,-34.60774301,PEATON,MOTO,FATAL
2018-0119,1,2018-11-05,22.0,AVENIDA,8.0,-58.43613623,-34.66292532,PEATON,,FATAL
2018-0120,1,2018-11-09,13.0,AVENIDA,12.0,-58.48250732,-34.57208238,PEATON,AUTO,FATAL
2018-0121,1,2018-11-09,16.0,AVENIDA,10.0,-58.49945705,-34.6374328,PEATON,PASAJEROS,FATAL
2018-0122,1,2018-11-12,1.0,AUTOPISTA,8.0,-58.47743966,-34.67233407,AUTO,AUTO,FATAL
2018-0123,1,2018-11-12,3.0,GRAL PAZ,9.0,-58.5025179,-34.67450313,AUTO,,FATAL
2018-0124,1,2018-11-15,19.0,AUTOPISTA,9.0,-58.52144411,-34.63682499,CARGAS,CARGAS,FATAL
2018-0125,1,2018-11-16,21.0,AVENIDA,4.0,-58.41650465,-34.65084045,PEATON,PASAJEROS,FATAL
2018-0126,1,2018-11-18,12.0,GRAL PAZ,9.0,-58.52994219,-34.64055918,MOTO,AUTO,FATAL
2018-0127,1,2018-11-19,9.0,GRAL PAZ,12.0,-58.50993046,-34.56919739,MOTO,MOTO,FATAL
2018-0128,2,2018-11-25,4.0,GRAL PAZ,9.0,-58.52844623,-34.64592873,AUTO,PASAJEROS,FATAL
2018-0129,1,2018-11-28,4.0,AVENIDA,15.0,-58.45021367,-34.58695347,MOTO,PASAJEROS,FATAL
2018-0130,1,2018-12-03,3.0,AVENIDA,10.0,-58.49022072,-34.62770192,MOTO,PASAJEROS,FATAL
2018-0131,1,2018-12-07,19.0,AVENIDA,1.0,-58.36860866,-34.60106568,MOTO,CARGAS,FATAL
2018-0132,1,2018-12-12,8.0,AUTOPISTA,2.0,-58.39490504,-34.57241534,PEATON,CARGAS,FATAL
2018-0133,1,2018-12-12,14.0,AVENIDA,7.0,-58.46963952,-34.63070603,PEATON,CARGAS,FATAL
2018-0134,1,2018-12-12,21.0,AVENIDA,7.0,-58.42349365,-34.64019887,PEATON,MOTO,FATAL
2018-0135,1,2018-12-18,14.0,AVENIDA,1.0,-58.37471802,-34.61265002,PEATON,PASAJEROS,FATAL
2018-0136,1,2018-12-18,15.0,AVENIDA,7.0,-58.46438789,-34.62913916,PEATON,PASAJEROS,FATAL
2018-0137,1,2018-12-18,20.0,CALLE,1.0,-58.38481975,-34.61100424,MOTO,PASAJEROS,FATAL
2018-0138,1,2018-12-21,9.0,CALLE,10.0,-58.50751833,-34.62073702,PASAJEROS,PASAJEROS,FATAL
2018-0139,1,2018-12-22,6.0,CALLE,7.0,-58.44682986,-34.63888084,MOTO,MOTO,FATAL
2018-0140,1,2018-12-22,8.0,CALLE,1.0,-58.3600465,-34.61381341,AUTO,AUTO,FATAL
2018-0141,1,2018-12-22,17.0,AVENIDA,5.0,-58.41509546,-34.62085945,PEATON,MOTO,FATAL
2018-0142,1,2018-12-25,13.0,GRAL PAZ,12.0,-58.50997604,-34.57251072,CARGAS,PASAJEROS,FATAL
2018-0143,1,2018-12-29,5.0,AVENIDA,10.0,-58.48606475,-34.64047818,MOTO,AUTO,FATAL
2019-0001,1,2019-01-08,8.0,AVENIDA,2.0,-58.38526125,-34.5780581,MOTO,CARGAS,FATAL
2019-0002,1,2019-01-09,4.0,AVENIDA,7.0,-58.45463662,-34.65082149,AUTO,CARGAS,FATAL
2019-0003,1,2019-01-12,8.0,AVENIDA,15.0,-58.49121672,-34.59718073,MOTO,AUTO,FATAL
2019-0004,1,2019-01-14,19.0,AVENIDA,9.0,-58.47325712,-34.65284605,AUTO,PASAJEROS,FATAL
2019-0005,1,2019-01-19,12.0,AVENIDA,10.0,-58.52108101,-34.63382309,MOTO,CARGAS,FATAL
2019-0006,1,2019-01-23,5.0,AVENIDA,14.0,-58.41652702,-34.55509606,PEATON,AUTO,FATAL
2019-0007,1,2019-01-26,19.0,CALLE,5.0,-58.42891604,-34.6107166,MOTO,AUTO,FATAL
2019-0008,1,2019-01-30,22.0,GRAL PAZ,8.0,-58.47802293,-34.69156793,MOTO,MULTIPLE,FATAL
2019-0009,1,2019-01-31,14.0,AVENIDA,1.0,-58.37564821,-34.62200207,MOTO,AUTO,FATAL
2019-0010,2,2019-02-02,7.0,AVENIDA,14.0,-58.42668489,-34.56961468,PEATON,AUTO,FATAL
2019-0011,1,2019-02-10,1.0,GRAL PAZ,9.0,-58.5183993,-34.66252488,PEATON,AUTO,FATAL
2019-0012,1,2019-02-17,3.0,AVENIDA,8.0,-58.48432691,-34.67665828,MOTO,AUTO,FATAL
2019-0013,1,2019-02-20,7.0,CALLE,7.0,-58.4338383,-34.64457699,PEATON,AUTO,FATAL
2019-0014,1,2019-02-20,17.0,CALLE,11.0,-58.51664939,-34.58657938,MOTO,OBJETO FIJO,FATAL
2019-0015,1,2019-02-23,6.0,AVENIDA,11.0,-58.49613012,-34.59703502,AUTO,OBJETO FIJO,FATAL
2019-0016,1,2019-02-24,2.0,CALLE,4.0,-58.38313603,-34.63356284,MOTO,PASAJEROS,FATAL
2019-0017,1,2019-03-03,7.0,CALLE,3.0,-58.39914719,-34.61632317,AUTO,PASAJEROS,FATAL
2019-0018,1,2019-03-03,23.0,AUTOPISTA,13.0,-58.44927253,-34.54048625,PEATON,AUTO,FATAL
2019-0019,1,2019-03-06,12.0,AVENIDA,13.0,-58.45049163,-34.55374003,MOTO,AUTO,FATAL
2019-0020,1,2019-03-07,21.0,AVENIDA,5.0,-58.41288952,-34.63572989,MOTO,AUTO,FATAL
2019-0021,1,2019-03-15,22.0,AVENIDA,7.0,-58.45743597,-34.62561234,MOTO,AUTO,FATAL
2019-0022,1,2019-03-15,0.0,AVENIDA,1.0,-58.39123782,-34.62352245,AUTO,,FATAL
2019-0023,1,2019-03-16,8.0,GRAL PAZ,9.0,-58.52922765,-34.63637963,AUTO,OBJETO FIJO,FATAL
2019-0024,1,2019-03-19,7.0,AVENIDA,1.0,-58.37208118,-34.58541957,MOTO,CARGAS,FATAL
2019-0025,1,2019-03-22,13.0,CALLE,5.0,-58.41458534,-34.60937557,PEATON,AUTO,FATAL
2019-0026,1,2019-03-28,7.0,AVENIDA,8.0,-58.47976785,-34.69153196,PEATON,PASAJEROS,FATAL
2019-0027,1,2019-03-28,11.0,AVENIDA,2.0,-58.39990285,-34.59511714,BICICLETA,MULTIPLE,FATAL
2019-0028,1,2019-04-06,9.0,AVENIDA,11.0,-58.46051346,-34.60588536,PEATON,PASAJEROS,FATAL
2019-0029,1,2019-04-07,10.0,AVENIDA,8.0,-58.47976785,-34.69153196,MOTO,OBJETO FIJO,FATAL
2019-0030,1,2019-04-09,16.0,CALLE,7.0,-58.45457546,-34.62447891,MOTO,CARGAS,FATAL
2019-0031,1,2019-04-12,19.0,AVENIDA,1.0,-58.36951669,-34.59832047,BICICLETA,CARGAS,FATAL
2019-0032,1,2019-04-16,11.0,AVENIDA,11.0,-58.46415322,-34.6044379,PEATON,AUTO,FATAL
2019-0033,1,2019-04-18,1.0,AUTOPISTA,1.0,-58.36607137,-34.62150748,MOTO,,FATAL
2019-0034,1,2019-04-21,9.0,AVENIDA,7.0,-58.45537373,-34.65093074,MOTO,OBJETO FIJO,FATAL
2019-0035,1,2019-04-23,14.0,CALLE,1.0,-58.37942637,-34.60053054,PEATON,BICICLETA,FATAL
2019-0036,1,2019-04-26,22.0,CALLE,6.0,-58.4368044,-34.62147504,MOTO,AUTO,FATAL
2019-0037,1,2019-05-01,23.0,AVENIDA,3.0,-58.40778291,-34.61971907,MOTO,AUTO,FATAL
2019-0038,1,2019-05-04,14.0,AVENIDA,13.0,-58.45212523,-34.54628513,PEATON,MOTO,FATAL
2019-0039,1,2019-05-09,3.0,AVENIDA,7.0,-58.46749188,-34.63551751,MOTO,AUTO,FATAL
2019-0040,1,2019-05-09,12.0,CALLE,7.0,-58.4426358,-34.63679732,MOTO,,FATAL
2019-0041,1,2019-05-11,20.0,AVENIDA,9.0,-58.51140289,-34.65846419,AUTO,MULTIPLE,FATAL
2019-0042,1,2019-05-14,15.0,CALLE,1.0,-58.38211431,-34.62465368,PEATON,PASAJEROS,FATAL
2019-0043,1,2019-05-21,9.0,AVENIDA,1.0,-58.36951669,-34.59832047,BICICLETA,CARGAS,FATAL
2019-0044,1,2019-05-27,12.0,AVENIDA,5.0,-58.41635217,-34.62036547,PEATON,MOTO,FATAL
2019-0045,1,2019-06-03,7.0,AVENIDA,14.0,-58.41316147,-34.57579669,MOTO,CARGAS,FATAL
2019-0046,1,2019-06-04,9.0,GRAL PAZ,13.0,-58.47617802,-34.53825652,MOTO,AUTO,FATAL
2019-0047,1,2019-06-06,10.0,AVENIDA,4.0,-58.38641783,-34.63330028,PEATON,CARGAS,FATAL
2019-0048,1,2019-06-07,7.0,AVENIDA,6.0,-58.45322169,-34.62038137,MOTO,CARGAS,FATAL
2019-0049,1,2019-06-08,9.0,CALLE,13.0,-58.45849057,-34.56166498,PEATON,CARGAS,FATAL
2019-0050,1,2019-06-08,23.0,AVENIDA,14.0,-58.41829559,-34.59411677,MOTO,CARGAS,FATAL
2019-0051,1,2019-06-11,10.0,CALLE,4.0,-58.36376488,-34.63832093,MOTO,AUTO,FATAL
2019-0053,1,2019-06-14,17.0,AVENIDA,8.0,-58.46442668,-34.66004784,AUTO,AUTO,FATAL
2019-0054,1,2019-06-20,3.0,CALLE,15.0,-58.48222035,-34.58428769,MOTO,OBJETO FIJO,FATAL
2019-0055,1,2019-06-20,19.0,AVENIDA,1.0,-58.36819005,-34.60283208,MOTO,PASAJEROS,FATAL
2019-0056,1,2019-06-29,17.0,AVENIDA,7.0,-58.45877601,-34.62330939,PEATON,AUTO,FATAL
2019-0057,1,2019-07-05,19.0,CALLE,13.0,-58.44196498,-34.55760517,PEATON,AUTO,FATAL
2019-0058,1,2019-07-10,9.0,AUTOPISTA,10.0,-58.50622631,-34.63627822,MOTO,PASAJEROS,FATAL
2019-0059,1,2019-07-13,22.0,CALLE,1.0,-58.3841088,-34.63099197,MOTO,PASAJEROS,FATAL
2019-0060,1,2019-07-17,11.0,AVENIDA,10.0,-58.48100602,-34.63504312,PEATON,AUTO,FATAL
2019-0061,1,2019-07-17,18.0,CALLE,13.0,-58.45200171,-34.5578132,PEATON,PASAJEROS,FATAL
2019-0062,1,2019-08-01,23.0,AVENIDA,13.0,-58.44462132,-34.56201105,PEATON,PASAJEROS,FATAL
2019-0063,1,2019-08-04,1.0,AVENIDA,15.0,-58.45220688,-34.58711712,MOTO,PASAJEROS,FATAL
2019-0064,1,2019-08-06,3.0,AVENIDA,7.0,-58.4596221,-34.6224514,MOTO,AUTO,FATAL
2019-0065,1,2019-08-08,16.0,CALLE,4.0,-58.4197085,-34.65414867,PEATON,PASAJEROS,FATAL
2019-0066,1,2019-08-11,21.0,AVENIDA,7.0,-58.44187596,-34.64938031,PEATON,AUTO,FATAL
2019-0067,1,2019-08-14,15.0,CALLE,10.0,-58.49101637,-34.64276621,MOTO,CARGAS,FATAL
2019-0068,1,2019-08-14,17.0,AVENIDA,8.0,-58.42493829,-34.66256502,MOTO,MOTO,FATAL
2019-0069,1,2019-08-17,5.0,AVENIDA,4.0,-58.40489318,-34.62930162,MOTO,AUTO,FATAL
2019-0070,1,2019-08-22,12.0,AVENIDA,14.0,-58.4268668,-34.59217875,MOTO,BICICLETA,FATAL
2019-0071,1,2019-08-27,11.0,AVENIDA,9.0,-58.479611,-34.65620398,PEATON,CARGAS,FATAL
2019-0072,1,2019-08-28,6.0,AVENIDA,10.0,-58.47439934,-34.63524207,AUTO,AUTO,FATAL
2019-0073,1,2019-08-29,1.0,AVENIDA,15.0,-58.46711912,-34.57926018,AUTO,OBJETO FIJO,FATAL
2019-0074,1,2019-08-29,9.0,AUTOPISTA,13.0,-58.46514781,-34.53465378,MOTO,CARGAS,FATAL
2019-0075,1,2019-08-30,23.0,CALLE,4.0,-58.37571078,-34.65584079,MOTO,PASAJEROS,FATAL
2019-0076,1,2019-09-05,18.0,AUTOPISTA,4.0,-58.37157668,-34.65429986,MOTO,CARGAS,FATAL
2019-0077,1,2019-09-08,3.0,AVENIDA,14.0,-58.39811256,-34.58070186,PEATON,AUTO,FATAL
2019-0078,1,2019-09-12,8.0,AVENIDA,4.0,-58.41125934,-34.6541774,PEATON,CARGAS,FATAL
2019-0079,1,2019-09-17,5.0,CALLE,5.0,-58.41822901,-34.61866836,MOTO,PASAJEROS,FATAL
2019-0080,1,2019-09-17,18.0,GRAL PAZ,13.0,-58.47617802,-34.53825652,PEATON,MOTO,FATAL
2019-0081,1,2019-09-23,16.0,AVENIDA,15.0,-58.46141281,-34.58623761,PEATON,PASAJEROS,FATAL
2019-0082,1,2019-09-25,7.0,AVENIDA,8.0,-58.42985146,-34.6611974,BICICLETA,CARGAS,FATAL
2019-0083,1,2019-09-26,8.0,CALLE,9.0,-58.48457413,-34.6583909,AUTO,AUTO,FATAL
2019-0084,1,2019-09-27,11.0,CALLE,7.0,-58.46572884,-34.63628186,BICICLETA,CARGAS,FATAL
2019-0085,1,2019-10-09,22.0,CALLE,10.0,-58.49261744,-34.6341913,BICICLETA,TREN,FATAL
2019-0086,1,2019-10-15,14.0,AVENIDA,15.0,-58.45283186,-34.5884156,MOTO,PASAJEROS,FATAL
2019-0087,1,2019-10-21,21.0,AVENIDA,12.0,-58.47973681,-34.57418656,MOTO,MOTO,FATAL
2019-0088,1,2019-10-22,20.0,AVENIDA,4.0,-58.40623949,-34.65076549,PEATON,PASAJEROS,FATAL
2019-0089,1,2019-10-23,15.0,AVENIDA,4.0,-58.36244648,-34.63107887,PEATON,CARGAS,FATAL
2019-0090,1,2019-10-24,18.0,AVENIDA,9.0,-58.49962423,-34.64868027,PEATON,MOTO,FATAL
2019-0091,1,2019-11-01,20.0,AVENIDA,15.0,-58.44551437,-34.59559816,PEATON,PASAJEROS,FATAL
2019-0092,1,2019-11-03,10.0,CALLE,4.0,-58.35608181,-34.63420319,PEATON,PASAJEROS,FATAL
2019-0093,1,2019-11-13,11.0,AVENIDA,11.0,-58.46483679,-34.60907662,BICICLETA,OTRO,FATAL
2019-0094,1,2019-11-18,14.0,CALLE,15.0,-58.44368628,-34.59724326,MOTO,OTRO,FATAL
2019-0095,1,2019-11-20,15.0,AUTOPISTA,1.0,-58.37864583,-34.62907067,MOTO,CARGAS,FATAL
2019-0096,1,2019-11-22,19.0,AVENIDA,1.0,-58.37560352,-34.62726382,PEATON,PASAJEROS,FATAL
2019-0097,1,2019-11-25,8.0,AUTOPISTA,9.0,-58.47721439,-34.64815069,MOTO,MULTIPLE,FATAL
2019-0098,1,2019-11-25,14.0,AVENIDA,15.0,-58.45134029,-34.58984288,PASAJEROS,PASAJEROS,FATAL
2019-0100,1,2019-12-05,17.0,AVENIDA,12.0,-58.49040794,-34.58368803,MOTO,AUTO,FATAL
2019-0101,1,2019-12-17,4.0,AVENIDA,4.0,-58.42102679,-34.64991178,MOTO,MOTO,FATAL
2019-0102,1,2019-12-17,14.0,CALLE,9.0,-58.52219407,-34.64143926,MOTO,AUTO,FATAL
2019-0103,1,2019-12-18,,GRAL PAZ,11.0,-58.52169422,-34.5947164,MOTO,MOTO,FATAL
2019-0104,1,2019-12-21,4.0,AVENIDA,10.0,-58.47460416,-34.63206174,MOTO,AUTO,FATAL
2019-0105,1,2019-05-05,11.0,AVENIDA,10.0,-58.50512382,-34.61520391,PEATON,AUTO,FATAL
2020-0001,1,2020-01-04,10.0,CALLE,15.0,-58.43910409,-34.59213355,PEATON,AUTO,FATAL
